-- Merging decision tree log ---
manifest
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\dbb9b47b2b00890befae1cea997310a8\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [io.appmetrica.analytics:analytics-location:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\79fc3af205795d3b7ab75fea80ff05b4\transformed\jetified-analytics-location-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-location:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\79fc3af205795d3b7ab75fea80ff05b4\transformed\jetified-analytics-location-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-remote-permissions:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\3c4e8ea9856b7705e44ec3191039cf3f\transformed\jetified-analytics-remote-permissions-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-remote-permissions:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\3c4e8ea9856b7705e44ec3191039cf3f\transformed\jetified-analytics-remote-permissions-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-billing-v3:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\404497f484b1a66a1418ad7647af5f5b\transformed\jetified-analytics-billing-v3-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-billing-v3:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\404497f484b1a66a1418ad7647af5f5b\transformed\jetified-analytics-billing-v3-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-billing-v4:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6be1eaf7f002d2ab03c25c448a15f956\transformed\jetified-analytics-billing-v4-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-billing-v4:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6be1eaf7f002d2ab03c25c448a15f956\transformed\jetified-analytics-billing-v4-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-billing-interface:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\de9c4fb1d8693ddafed300e57d39d1bd\transformed\jetified-analytics-billing-interface-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-billing-interface:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\de9c4fb1d8693ddafed300e57d39d1bd\transformed\jetified-analytics-billing-interface-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-modules-api:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\b53214a4b0992995110633a8e2ea2403\transformed\jetified-analytics-modules-api-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-modules-api:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\b53214a4b0992995110633a8e2ea2403\transformed\jetified-analytics-modules-api-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-ndkcrashes-api:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\502b2f8add50be3dc340271a81f5ce92\transformed\jetified-analytics-ndkcrashes-api-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-ndkcrashes-api:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\502b2f8add50be3dc340271a81f5ce92\transformed\jetified-analytics-ndkcrashes-api-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-network-tasks:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\1af964d3e6abdf8621f8e4aa822a5d8d\transformed\jetified-analytics-network-tasks-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-network-tasks:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\1af964d3e6abdf8621f8e4aa822a5d8d\transformed\jetified-analytics-network-tasks-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-network:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\98294119d5fe0a41669361e8e867294c\transformed\jetified-analytics-network-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-network:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\98294119d5fe0a41669361e8e867294c\transformed\jetified-analytics-network-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-core-utils:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6138c83ed5caff6c63b289358db8510a\transformed\jetified-analytics-core-utils-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-core-utils:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6138c83ed5caff6c63b289358db8510a\transformed\jetified-analytics-core-utils-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-location-api:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\510c7967c9f1b8a6eadfe7f24241b2e3\transformed\jetified-analytics-location-api-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-location-api:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\510c7967c9f1b8a6eadfe7f24241b2e3\transformed\jetified-analytics-location-api-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-core-api:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ea2ab18f5813a4a0864b0634bbe541d2\transformed\jetified-analytics-core-api-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-core-api:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ea2ab18f5813a4a0864b0634bbe541d2\transformed\jetified-analytics-core-api-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-proto:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\05567e631c5e0c89ddc962f3708185f5\transformed\jetified-analytics-proto-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-proto:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\05567e631c5e0c89ddc962f3708185f5\transformed\jetified-analytics-proto-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\f2017bb4e39460a9329a45bcfdd64276\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\f2017bb4e39460a9329a45bcfdd64276\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\eaaeb3588a12dbcb1bcd7343c1b6b97d\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\eaaeb3588a12dbcb1bcd7343c1b6b97d\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\AORUS\.gradle\caches\8.13\transforms\c45f6e4ceac41a037a173dd67ba4d685\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\AORUS\.gradle\caches\8.13\transforms\c45f6e4ceac41a037a173dd67ba4d685\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\f33d2a04626708c46178d5a5397d7b03\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\f33d2a04626708c46178d5a5397d7b03\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\faad3269e138c96ebd73930f90c389e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\faad3269e138c96ebd73930f90c389e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\249aefdfba148957b9d45bc881690c85\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\249aefdfba148957b9d45bc881690c85\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ec28798ff31da026d8fc7ccd1300b407\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ec28798ff31da026d8fc7ccd1300b407\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\AORUS\.gradle\caches\8.13\transforms\91aeacfee3d8b00b4b6cf0ca6ebefe1b\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\AORUS\.gradle\caches\8.13\transforms\91aeacfee3d8b00b4b6cf0ca6ebefe1b\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\AORUS\.gradle\caches\8.13\transforms\75ae48a3ef5cfeb0611e084b8247f73b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\AORUS\.gradle\caches\8.13\transforms\75ae48a3ef5cfeb0611e084b8247f73b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ff051897759aa1307a94a99cb3be45b3\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ff051897759aa1307a94a99cb3be45b3\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\225698c1d6d435d2e46609e674677c8b\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\225698c1d6d435d2e46609e674677c8b\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7141fc7c316906cddc470e16fe52a2c5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7141fc7c316906cddc470e16fe52a2c5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\eaf91d3dc525ff8b24ab5964aea5e5b8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\eaf91d3dc525ff8b24ab5964aea5e5b8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\eb3bdfb84a77951b2e6e781598a34c0e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\eb3bdfb84a77951b2e6e781598a34c0e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\da9ebd6995940ff1171eaab848e9d3fa\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\da9ebd6995940ff1171eaab848e9d3fa\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\272c6c9ee0ac9a0a7af931644ebed2f0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\272c6c9ee0ac9a0a7af931644ebed2f0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\f84610ce9b056876d1c258dfa8b68361\transformed\jetified-sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\f84610ce9b056876d1c258dfa8b68361\transformed\jetified-sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\1c9f78fc5fd25db66a5b1f81244db9ac\transformed\jetified-sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\1c9f78fc5fd25db66a5b1f81244db9ac\transformed\jetified-sqlite\AndroidManifest.xml:20:5-44
MERGED from [io.appmetrica.analytics:analytics-gpllibrary:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\78fe7eb48fbb3a7b4916781306d6ce39\transformed\jetified-analytics-gpllibrary-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.appmetrica.analytics:analytics-gpllibrary:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\78fe7eb48fbb3a7b4916781306d6ce39\transformed\jetified-analytics-gpllibrary-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7474a2fee8ac422314e86d4570aa4056\transformed\jetified-annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7474a2fee8ac422314e86d4570aa4056\transformed\jetified-annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\69408fe9e7b0e220a4c73e4cc88e6df9\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\69408fe9e7b0e220a4c73e4cc88e6df9\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.mindorks.android:prdownloader:0.6.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\2ba8b1b9f4ebcf3798fc218c9590a92d\transformed\jetified-prdownloader-0.6.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.mindorks.android:prdownloader:0.6.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\2ba8b1b9f4ebcf3798fc218c9590a92d\transformed\jetified-prdownloader-0.6.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.hzy:un7zip:1.7.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\46c027331d794f2db48720c58bde3914\transformed\jetified-un7zip-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.hzy:un7zip:1.7.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\46c027331d794f2db48720c58bde3914\transformed\jetified-un7zip-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\AORUS\.gradle\caches\8.13\transforms\efa550454ac176bc86623f0152b36bb4\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\AORUS\.gradle\caches\8.13\transforms\efa550454ac176bc86623f0152b36bb4\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\74abdf1353085bfd5f3783cf9df1b83c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\74abdf1353085bfd5f3783cf9df1b83c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\6efca0e6076fc55e50d90e789c1ffc9e\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\6efca0e6076fc55e50d90e789c1ffc9e\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml
activity#ru.rustore.sdk.billingclient.presentation.RuStoreBillingClientActivity
ADDED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:190:9-195:58
	android:launchMode
		ADDED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:193:13-44
	android:windowSoftInputMode
		ADDED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:195:13-55
	android:configChanges
		ADDED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:192:13-71
	android:theme
		ADDED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:194:13-62
	android:name
		ADDED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:191:13-98
activity#com.sdkit.paylib.paylibnative.ui.activity.PaylibNativeActivity
ADDED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:196:9-201:58
	android:launchMode
		ADDED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:199:13-44
	android:windowSoftInputMode
		ADDED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:201:13-55
	android:configChanges
		ADDED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:198:13-71
	android:theme
		ADDED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:200:13-61
	android:name
		ADDED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:197:13-90
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\801a090a2212dec5ca4e40ef91004c0a\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:31:13-33:85
	android:value
